Year,Month,TC number,Time step,Basin ID,Latitude,Longitude,Minimum pressure,Maximum wind speed,Radius to maximum winds,Category,Landfall,Distance to land
0.0,10.0,0.0,0.0,1.0,8.9,314.8,993.946698835,20.3719978333,46.2999992371,0.0,0.0,851.946655827
0.0,10.0,0.0,1.0,1.0,9.0,314.3,992.8,21.2,45.9059567147,0.0,0.0,815.967428826
0.0,10.0,0.0,2.0,1.0,9.1,313.6,992.1,21.7,45.5119141924,0.0,0.0,766.103505988
0.0,10.0,0.0,3.0,1.0,9.2,312.7,993.0,21.1,45.11787167,0.0,0.0,705.75965065
0.0,10.0,0.0,4.0,1.0,9.3,311.7,993.1,20.9,44.7238291477,0.0,0.0,647.548284617
0.0,10.0,0.0,5.0,1.0,9.5,310.7,992.7,21.2,44.3297866253,0.0,0.0,605.239404061
0.0,10.0,0.0,6.0,1.0,9.7,309.6,993.3,20.8,43.935744103,0.0,0.0,555.779467144
0.0,10.0,0.0,7.0,1.0,9.9,308.5,993.9,20.3,43.5417015806,0.0,0.0,526.198017838
0.0,10.0,0.0,8.0,1.0,10.1,307.4,994.0,20.2,43.1476590583,0.0,0.0,499.451981974
0.0,10.0,0.0,9.0,1.0,10.3,306.3,994.1,20.1,42.7536165359,0.0,0.0,491.536714015
0.0,10.0,0.0,10.0,1.0,10.6,305.1,993.7,20.4,42.3595740136,0.0,0.0,509.543656641
0.0,10.0,0.0,11.0,1.0,10.9,304.0,991.6,22.0,41.9655314912,0.0,0.0,454.312976269
0.0,10.0,0.0,12.0,1.0,11.3,302.8,990.9,22.5,41.5714889689,0.0,0.0,320.158495794
0.0,10.0,0.0,13.0,1.0,11.7,301.6,990.7,22.6,41.1774464465,0.0,0.0,193.866748711
0.0,10.0,0.0,14.0,1.0,12.1,300.5,990.4,22.8,40.7834039242,0.0,0.0,105.123502621
0.0,10.0,0.0,15.0,1.0,12.5,299.4,990.3,22.9,40.3893614018,0.0,0.0,88.4812523509
0.0,10.0,0.0,16.0,1.0,12.8,298.2,989.6,23.4,39.9953188795,0.0,0.0,48.9254235552
0.0,10.0,0.0,17.0,1.0,13.1,296.9,991.8,21.7,39.6012763571,0.0,0.0,183.435704893
0.0,10.0,0.0,18.0,1.0,13.4,295.6,991.6,21.8,39.2072338348,0.0,0.0,167.973311288
0.0,10.0,0.0,19.0,1.0,13.7,294.4,991.8,21.6,38.8131913124,0.0,0.0,215.604228203
0.0,10.0,0.0,20.0,1.0,14.0,293.3,987.2,24.9,38.4191487901,0.0,0.0,241.175840757
0.0,10.0,0.0,21.0,1.0,14.3,292.2,988.0,24.3,38.0251062677,0.0,0.0,229.650959313
0.0,10.0,0.0,22.0,1.0,14.6,291.2,988.7,23.7,37.6310637454,0.0,0.0,247.830830014
0.0,10.0,0.0,23.0,1.0,14.9,290.3,986.4,25.4,37.237021223,0.0,0.0,255.436615945
0.0,10.0,0.0,24.0,1.0,15.2,289.4,987.3,24.8,36.8429787007,0.0,0.0,279.589270524
0.0,10.0,0.0,25.0,1.0,15.5,288.6,981.2,28.9,36.4489361783,0.0,0.0,227.019611622
0.0,10.0,0.0,26.0,1.0,15.8,287.9,978.0,30.9,36.054893656,1.0,0.0,202.752918355
0.0,10.0,0.0,27.0,1.0,16.0,287.2,977.5,31.2,35.6608511336,1.0,0.0,220.319212778
0.0,10.0,0.0,28.0,1.0,16.2,286.5,974.1,33.4,35.2668086113,1.0,0.0,205.27286262
0.0,10.0,0.0,29.0,1.0,16.4,285.7,968.8,36.5,34.8727660889,1.0,0.0,185.918114682
0.0,10.0,0.0,30.0,1.0,16.6,285.1,963.6,39.4,34.4787235666,2.0,0.0,193.500346806
0.0,10.0,0.0,31.0,1.0,16.8,284.6,960.2,41.3,34.0846810442,2.0,0.0,150.669026984
0.0,10.0,0.0,32.0,1.0,17.0,284.0,957.2,43.0,33.6906385219,2.0,0.0,102.130194392
0.0,10.0,0.0,33.0,1.0,17.1,283.4,954.1,44.6,33.2965959995,3.0,0.0,83.6470919923
0.0,10.0,0.0,34.0,1.0,17.2,282.8,951.5,46.0,32.9025534772,3.0,0.0,56.21870473
0.0,10.0,0.0,35.0,1.0,17.4,282.3,952.4,45.6,32.5085109548,3.0,0.0,50.6167438611
0.0,10.0,0.0,36.0,1.0,17.6,281.8,959.8,41.6,32.1144684325,2.0,0.0,55.5052818799
0.0,10.0,0.0,37.0,1.0,17.8,281.3,964.1,39.3,31.7204259101,2.0,0.0,62.0327058606
0.0,10.0,0.0,38.0,1.0,17.8,280.9,964.2,39.2,31.3263833878,2.0,0.0,95.9251869623
0.0,10.0,0.0,39.0,1.0,17.8,280.5,959.3,41.9,30.9323408654,2.0,0.0,135.67836049
0.0,10.0,0.0,40.0,1.0,17.9,280.1,953.6,45.0,30.5382983431,3.0,0.0,174.815645095
0.0,10.0,0.0,41.0,1.0,17.9,279.6,955.4,44.0,30.1442558207,3.0,0.0,173.806205165
0.0,10.0,0.0,42.0,1.0,17.8,279.2,956.6,43.3,29.7502132984,2.0,0.0,169.562558882
0.0,10.0,0.0,43.0,1.0,17.7,278.8,960.1,41.4,29.356170776,2.0,0.0,173.953703072
0.0,10.0,0.0,44.0,1.0,17.6,278.4,959.9,41.5,28.9621282537,2.0,0.0,186.596744877
0.0,10.0,0.0,45.0,1.0,17.5,277.9,959.4,41.8,28.5680857313,2.0,0.0,211.650598216
0.0,10.0,0.0,46.0,1.0,17.5,277.4,956.8,43.2,28.174043209,2.0,0.0,238.064036851
0.0,10.0,0.0,47.0,1.0,17.6,276.9,951.2,46.1,27.7800006866,3.0,0.0,239.071996054
0.0,10.0,0.0,48.0,1.0,17.7,276.4,955.7,43.8,28.8694123661,3.0,0.0,223.379462217
0.0,10.0,0.0,49.0,1.0,17.7,276.0,958.5,42.3,29.9588240455,2.0,0.0,211.923539936
0.0,10.0,0.0,50.0,1.0,17.7,275.6,967.0,37.6,31.048235725,2.0,0.0,201.997380577
0.0,10.0,0.0,51.0,1.0,17.7,275.2,973.5,33.8,32.1376474044,1.0,0.0,176.933222369
0.0,10.0,0.0,52.0,1.0,17.6,274.9,977.2,31.6,33.2270590838,1.0,0.0,147.634257125
0.0,10.0,0.0,53.0,1.0,17.5,274.6,981.0,29.2,34.3164707633,1.0,0.0,121.473920888
0.0,10.0,0.0,54.0,1.0,17.5,274.3,982.8,28.0,35.4058824427,0.0,0.0,111.555163601
0.0,10.0,0.0,55.0,1.0,17.5,273.8,983.4,27.7,36.4952941221,0.0,0.0,115.390661847
0.0,10.0,0.0,56.0,1.0,17.4,273.4,980.2,29.7,37.5847058016,1.0,0.0,109.673191508
0.0,10.0,0.0,57.0,1.0,17.4,272.8,980.9,29.4,38.674117481,1.0,0.0,64.0841121961
0.0,10.0,0.0,58.0,1.0,17.3,272.3,984.0,27.4,39.7635291604,0.0,0.0,11.5255520187
0.0,10.0,0.0,59.0,1.0,17.2,271.9,984.5,27.1,40.8529408399,0.0,0.0,17.2689906562
0.0,10.0,0.0,60.0,1.0,17.0,271.4,982.9,28.7,41.9423525193,0.0,1.0,0.0
0.0,10.0,0.0,61.0,1.0,16.9,270.9,982.9,28.7453761362,43.0317641988,0.0,1.0,0.0
0.0,10.0,0.0,62.0,1.0,16.8,270.4,989.3,24.3935684108,44.1211758782,0.0,1.0,0.0
0.0,10.0,0.0,63.0,1.0,16.7,269.7,995.0,20.240655717,45.2105875576,0.0,1.0,0.0
0.0,10.0,0.0,64.0,1.0,16.7,269.1,1001.8,14.6265720733,46.2999992371,0.0,1.0,0.0
0.0,8.0,1.0,0.0,1.0,25.4,271.1,997.749144004,18.1084423065,22.2239990234,0.0,0.0,395.244364984
0.0,8.0,1.0,1.0,1.0,26.1,270.6,993.4,21.4,22.2239990234,0.0,0.0,313.312985455
0.0,8.0,1.0,2.0,1.0,26.8,270.1,988.1,25.3,22.2239990234,0.0,0.0,241.632932709
0.0,8.0,1.0,3.0,1.0,27.5,269.6,988.2,25.3,29.8634986877,0.0,0.0,171.899147071
0.0,8.0,1.0,4.0,1.0,28.1,269.2,991.5,22.9,37.5029983521,0.0,0.0,104.391697236
0.0,8.0,1.0,5.0,1.0,28.7,268.9,990.9,23.3,45.1424980164,0.0,0.0,50.8234617159
0.0,8.0,1.0,6.0,1.0,29.2,268.8,990.5,23.6,52.7819976807,0.0,0.0,2.62985450531
0.0,8.0,1.0,7.0,1.0,29.8,269.0,991.5,22.9,60.421497345,0.0,1.0,0.0
0.0,8.0,1.0,8.0,1.0,30.4,269.2,991.5,22.89918899,68.0609970093,0.0,1.0,0.0
0.0,8.0,1.0,9.0,1.0,31.0,269.4,995.6,19.8302398352,75.7004966736,0.0,1.0,0.0
0.0,8.0,1.0,10.0,1.0,31.6,269.6,1000.4,16.0791197235,83.3399963379,0.0,1.0,0.0
0.0,8.0,2.0,0.0,1.0,15.4,297.7,996.916797941,18.1084423065,111.120002747,0.0,0.0,90.4032906992
0.0,8.0,2.0,1.0,1.0,15.4,297.2,994.2,20.2,100.702502489,0.0,0.0,135.826790087
0.0,8.0,2.0,2.0,1.0,15.5,296.7,991.6,22.1,90.2850022316,0.0,0.0,179.080019414
0.0,8.0,2.0,3.0,1.0,15.6,296.2,988.5,24.3,79.8675019741,0.0,0.0,212.079906713
0.0,8.0,2.0,4.0,1.0,15.7,295.6,986.8,25.5,69.4500017166,0.0,0.0,224.688291671
0.0,8.0,2.0,5.0,1.0,15.7,295.1,984.4,27.1,59.0325014591,0.0,0.0,219.224118704
0.0,8.0,2.0,6.0,1.0,15.7,294.7,980.3,29.8,48.6150012016,1.0,0.0,223.703014444
0.0,8.0,2.0,7.0,1.0,15.8,294.3,974.4,33.6,38.1975009441,1.0,0.0,226.339463396
0.0,8.0,2.0,8.0,1.0,15.9,293.9,969.6,36.7,27.7800006866,1.0,0.0,225.347677204
0.0,8.0,2.0,9.0,1.0,16.0,293.4,969.7,36.6,27.7800006866,1.0,0.0,216.827311748
0.0,8.0,2.0,10.0,1.0,16.1,292.9,972.2,35.0,27.7800006866,1.0,0.0,203.349882564
0.0,8.0,2.0,11.0,1.0,16.2,292.4,975.3,33.0,27.7800006866,1.0,0.0,197.346928371
0.0,8.0,2.0,12.0,1.0,16.3,292.0,980.3,29.7,27.7800006866,1.0,0.0,195.10243459
0.0,8.0,2.0,13.0,1.0,16.4,291.6,981.5,29.0,27.7800006866,1.0,0.0,190.874109825
0.0,8.0,2.0,14.0,1.0,16.5,291.1,983.4,27.6,27.7800006866,0.0,0.0,180.607825217
0.0,8.0,2.0,15.0,1.0,16.6,290.7,985.5,26.2,27.7800006866,0.0,0.0,180.778653774
0.0,8.0,2.0,16.0,1.0,16.7,290.3,985.2,26.4,27.7800006866,0.0,0.0,177.080652633
0.0,8.0,2.0,17.0,1.0,16.7,289.9,981.8,28.7,27.7800006866,0.0,0.0,169.660488817
0.0,8.0,2.0,18.0,1.0,16.7,289.5,979.7,30.1,27.7800006866,1.0,0.0,143.171910997
0.0,8.0,2.0,19.0,1.0,16.7,289.1,977.9,31.2,27.7800006866,1.0,0.0,115.777296704
0.0,8.0,2.0,20.0,1.0,16.7,288.8,976.5,32.1,27.7800006866,1.0,0.0,100.104670487
0.0,8.0,2.0,21.0,1.0,16.8,288.5,977.0,31.7,27.7800006866,1.0,0.0,82.1443870328
0.0,8.0,2.0,22.0,1.0,16.8,288.2,977.8,31.1,27.7800006866,1.0,0.0,86.7787347498
